"resource","parameters__MeasureType","parameters__PerMode","parameters__PlusMinus","parameters__PaceAdjust","parameters__Rank","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__Outcome","parameters__Location","parameters__Month","parameters__SeasonSegment","parameters__DateFrom","parameters__DateTo","parameters__OpponentTeamID","parameters__VsConference","parameters__VsDivision","parameters__TeamID","parameters__Conference","parameters__Division","parameters__GameSegment","parameters__Period","parameters__ShotClockRange","parameters__LastNGames","parameters__GameScope","parameters__PlayerExperience","parameters__PlayerPosition","parameters__StarterBench","parameters__DraftYear","parameters__DraftPick","parameters__College","parameters__Country","parameters__Height","parameters__Weight","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.467000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1627745,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2561"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","David West"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.712000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.571"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.375"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.759"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2561,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","203110"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Draymond Green"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.686000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.454"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.301"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.775"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
